Citation Number,Date Issued,Time Issued,Location,District,Cited Person Age,Cited Person Sex,Cited Person Race,Offense Code,Offense Description,Officer Age,Officer Sex,Officer Race
    C5601,6/27/2017,6:27:00 PM,W PATTERSON DR & S MORTON ST,LB412,35,M,B,9-18-2-7,EXPIRED LICENSE PLATES,27,M,W
    C5104,4/21/2017,4:36:00 PM,505 S HIGHLAND AVE,LB303,29,F,W,14.09.030,NOISE VIOLATION,27,M,W
    C5581,6/23/2017,1:47:00 PM,N LINDBERGH DR & W 14TH ST,LB517,35,F,W,9-25-4-3,FAIL TO MAIN FINANCIAL RESPONS,52,F,W
    C5576,6/22/2017,8:55:00 AM,420 E KIRKWOOD AVE; CHIPOTLE MEXICAN GRILL KIRKWOOD,LB104,28,M,W,9-25-8-2,OPERATING/PERMITTING OPERATION W/O FINAN,52,F,W
    C5576,6/22/2017,8:55:00 AM,420 E KIRKWOOD AVE; CHIPOTLE MEXICAN GRILL KIRKWOOD,LB104,24,M,W,9-24-19-1,DRIVING WHILE SUSPENDED,52,F,W
    C5572,6/21/2017,11:46:00 AM,E 3RD ST & S CLARIZZ BLVD,LB221,23,F,U,9-21-8-21,TURNING AT INTERSECTIONS,52,F,W
    C5524,6/11/2017,9:41:00 AM,S PATTERSON DR & W PROSPECT ST,LB406,18,F,W,9-18.1-11-2(b)(2),OPERATING WITH EXPIRED PLATES/IFC,52,F,W
    C5488,6/4/2017,8:56:00 AM,S ALLENDALE DR & E WINSLOW RD,LB325,33,M,W,9-18.1-11-2(b)(2),OPERATING WITH EXPIRED PLATES/IFC,52,F,W
    C5487,6/3/2017,8:17:00 AM,S ROGERS ST & W KIRKWOOD AVE,LB520,18,M,W,9-18.1-11-2(b)(2),OPERATING WITH EXPIRED PLATES/IFC,52,F,W
    C5211,5/9/2017,9:44:00 AM,S LINCOLN ST & E 3RD ST,LB104,19,M,A,9-24-1-1,"LICENSES, CLASSES OF",52,F,W
    C5212,5/9/2017,9:44:00 AM,S LINCOLN ST & E 3RD ST,LB104,23,M,A,9-18-2-7,EXPIRED LICENSE PLATES,52,F,W
    C5210,5/8/2017,8:13:00 PM,S DUNN ST & E ALLEN ST,LB314,23,M,U,9-18.1-11-2(b)(2),OPERATING WITH EXPIRED PLATES/IFC,52,F,W
    C5208,5/6/2017,12:59:00 PM,E 13TH ST & N WOODLAWN AVE,LB214,27,M,A,9-25-8-2,OPERATING/PERMITTING OPERATION W/O FINAN,52,F,W
    C5038,4/18/2017,10:49:00 AM,BS S ROGERS\S ROCKPORT RD S,LB420,21,M,W,9-24-19-1,DRIVING WHILE SUSPENDED,52,F,W
    C5592,6/25/2017,9:11:00 PM,W 3RD ST & S JOHNSON AVE,LB404,38,M,B,9-21-5-2,SPEED MAXIMUM,23,M,L
    C5596,6/25/2017,4:42:00 PM,W 3RD ST & S LANDMARK AVE,LB405,31,F,W,9-21-5-2,SPEED MAXIMUM,23,M,L
    C5330,5/22/2017,4:00:00 PM,W KIRKWOOD AVE & N ADAMS ST,LB521,44,F,W,9-19-10-2,FRONT SEAT PASSENGER RESTRAINT,23,M,L
    C5320,5/20/2017,9:00:00 PM,S PATTERSON DR & W 3RD ST,LB406,33,M,B,9-24-19-1,DRIVING WHILE SUSPENDED,23,M,L
    C5325,5/18/2017,3:37:00 PM,S FESS AVE & E ATWATER AVE,LIU14,32,M,W,9-24-19-1,DRIVING WHILE SUSPENDED,23,M,L
    C5240,5/11/2017,8:21:00 PM,S HENDERSON ST & E ATWATER AVE,LIU14,25,M,W,9-18-2-26,IMPROPER DISPLAY REG PLATE,23,M,L
    C5091,4/20/2017,11:15:00 PM,221 E 9TH ST,LB102,25,M,W,14.09.030,NOISE VIOLATION,23,M,L
    C4908,4/4/2017,9:37:00 PM,E 3RD ST & S DUNN ST,LB104,37,M,U,9-19-6-4,IMPROPER TAIL/LICENSE PLATE LI,23,M,L
